City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,kulhudhuffushi,6.6221,73.07,27.5,70,19,1.04,MV,1669904209
290,mehamn,71.0357,27.8492,0.9700000000000273,80,75,5.14,NO,1669904209
291,ranong,9.9658,98.6348,25.80000000000001,85,94,2.25,TH,1669904209
292,pizarro,4.9533,-77.366,25.55000000000001,84,79,0.78,CO,1669904210
293,bakchar,57.0186,82.0711,-21.269999999999982,93,94,1.86,RU,1669904210
294,quatre cocos,-20.2078,57.7625,26.060000000000002,69,25,3.87,MU,1669904211
295,kutum,14.2,24.6667,29.220000000000027,16,5,5.63,SD,1669904211
296,gat,31.61,34.7642,21.890000000000043,39,0,4.04,IL,1669904212
297,sorland,67.667,12.6934,4.920000000000016,75,75,2.06,NO,1669904212
298,bandarbeyla,9.4942,50.8122,26.400000000000034,80,45,9.11,SO,1669904213
299,san quintin,30.4833,-115.95,11.800000000000011,79,100,2.58,MX,1669903643
300,vigrestad,58.5667,5.7,6.050000000000011,68,100,4.98,NO,1669903548
301,kieta,-6.2167,155.6333,25.600000000000023,87,100,1.36,PG,1669904214
302,asau,46.4333,26.4,-1.4899999999999523,77,100,1.61,RO,1669904214
303,manali,13.1667,80.2667,28.05000000000001,81,71,4.14,IN,1669904214
304,baherden,38.4362,57.4316,7.260000000000048,57,100,3.0,TM,1669904215
305,torbay,47.6666,-52.7314,3.490000000000009,88,100,11.83,CA,1669904215
306,pervomaysk,48.0443,30.8507,1.2000000000000455,65,100,4.04,UA,1669904215
307,willowmore,-33.2926,23.4895,36.07000000000005,11,60,8.93,ZA,1669904216
308,biak,-0.9131,122.8766,24.75,79,83,1.0,ID,1669903649
309,urumqi,43.801,87.6005,-13.46999999999997,72,0,2.0,CN,1669903586
310,fallon,39.4735,-118.7774,2.930000000000007,48,0,5.66,US,1669904216
311,zanjan,36.6736,48.4787,5.830000000000041,100,100,0.0,IR,1669904217
312,palasa,18.7667,84.4167,23.090000000000032,77,0,2.29,IN,1669904217
313,oksfjord,70.2396,22.3479,2.1000000000000227,96,98,1.01,NO,1669904218
314,ruwi,23.5996,58.5507,26.83000000000004,44,66,1.56,OM,1669904218
315,thunder bay,48.4001,-89.3168,-10.009999999999991,79,75,2.57,CA,1669904219
316,tibana,46.9833,27.3333,-0.5699999999999932,68,95,2.11,RO,1669904219
317,roma,43.2128,-75.4557,0.21000000000003638,63,100,12.86,US,1669903942
318,ponta do sol,32.6667,-17.1,23.400000000000034,67,11,2.64,PT,1669904220
319,honiara,-9.4333,159.95,25.810000000000002,85,100,1.0,SB,1669904220
320,east london,-33.0153,27.9116,23.52000000000004,78,0,5.14,ZA,1669904117
321,sakaiminato,35.55,133.2333,6.990000000000009,53,75,4.12,JP,1669904221
322,wattegama,6.7989,81.4808,23.83000000000004,91,88,1.71,LK,1669904221
323,greenville,35.6127,-77.3663,6.740000000000009,50,0,1.34,US,1669904222
324,ukiah,39.1502,-123.2078,6.939999999999998,93,100,2.24,US,1669903673
325,grindavik,63.8424,-22.4338,5.260000000000048,81,40,11.83,IS,1669904223
326,santa fe,-31.6333,-60.7,26.120000000000005,66,18,0.89,AR,1669903500
327,tura,25.5198,90.2201,17.49000000000001,90,0,1.64,IN,1669903651
328,samarai,-10.6167,150.6667,27.640000000000043,79,100,2.81,PG,1669903640
329,makakilo city,21.3469,-158.0858,22.230000000000018,84,0,2.06,US,1669904224
330,leshukonskoye,64.8989,45.7622,-5.25,96,100,1.57,RU,1669904224
331,alakurtti,66.9672,30.3491,-10.729999999999961,100,99,0.22,RU,1669904224
332,oyan,8.05,4.7667,31.83000000000004,38,92,1.68,NG,1669904225
333,chambersburg,39.9376,-77.6611,1.82000000000005,56,4,5.36,US,1669904225
334,ostrovnoy,68.0531,39.5131,-1.849999999999966,94,100,3.97,RU,1669904225
335,beringovskiy,63.05,179.3167,1.3500000000000227,99,100,5.99,RU,1669904226
336,asfi,32.2994,-9.2372,17.5,79,89,8.58,MA,1669904226
337,abalak,58.1286,68.5944,-22.49999999999997,95,16,1.37,RU,1669904226
338,hurricane,37.1753,-113.2899,-0.8100000000000023,57,18,1.98,US,1669904226
339,hirara,24.8,125.2833,22.950000000000045,77,100,11.36,JP,1669904227
340,turkistan,43.0,68.0,-1.9499999999999886,56,6,2.89,KZ,1669904227
341,spassk-dalniy,44.5978,132.8211,-14.579999999999984,77,35,2.47,RU,1669904228
342,moerai,-22.4333,-151.3333,24.140000000000043,83,0,4.59,PF,1669904228
343,toamasina,-18.1667,49.3833,26.52000000000004,71,10,4.12,MG,1669904072
344,saint-pierre,-21.3393,55.4781,26.82000000000005,65,0,5.66,RE,1669904229
345,springbok,-29.6643,17.8865,28.82000000000005,23,0,7.65,ZA,1669904229
346,tramore,52.1624,-7.1524,11.210000000000036,72,100,6.26,IE,1669904109
347,kloulklubed,7.0419,134.2556,29.100000000000023,73,98,7.21,PW,1669904230
348,hohhot,40.8106,111.6522,-17.839999999999975,65,0,3.0,CN,1669904230
349,bedburg,50.9926,6.5713,7.080000000000041,87,75,4.12,DE,1669904056
350,cururupu,-1.8283,-44.8683,30.340000000000032,62,45,3.25,BR,1669904231
351,yenagoa,4.9247,6.2642,32.93000000000001,46,50,1.63,NG,1669904232
352,san juan,-31.5375,-68.5364,25.27000000000004,34,12,7.2,AR,1669903667
353,khuzhir,53.1939,107.3397,-16.25,79,90,8.81,RU,1669904232
354,pierre,44.3683,-100.351,-2.2999999999999545,67,0,3.13,US,1669904233
355,souillac,-20.5167,57.5167,26.210000000000036,69,40,3.09,MU,1669904233
356,ko samui,9.5357,99.9357,27.950000000000045,83,20,0.0,TH,1669904233
357,arua,3.0201,30.9111,26.58000000000004,49,100,1.68,UG,1669904233
358,tarko-sale,64.9225,77.785,-21.289999999999964,96,78,3.99,RU,1669904234
359,jumla,29.2747,82.1838,6.430000000000007,43,0,2.21,NP,1669904235
360,teguldet,57.3064,88.1667,-16.989999999999952,97,100,1.8,RU,1669904236
361,mandera,3.9366,41.867,35.10000000000002,23,69,4.23,KE,1669903976
362,turukhansk,65.8167,87.9833,-19.109999999999985,99,100,2.48,RU,1669904001
363,alofi,-19.0595,-169.9187,25.890000000000043,79,45,0.7,NU,1669903664
364,nanakuli,21.3906,-158.1547,23.03000000000003,74,0,2.06,US,1669904238
365,pandaria,22.2333,81.4167,19.30000000000001,50,97,1.42,IN,1669904238
366,inhambane,-23.865,35.3833,26.99000000000001,69,40,4.12,MZ,1669904239
367,misratah,32.3754,15.0925,18.560000000000002,51,92,3.55,LY,1669904239
368,yuksekova,37.5736,44.2872,2.8600000000000136,87,75,1.03,TR,1669904240
369,luau,-10.7073,22.2247,26.27000000000004,64,38,2.28,AO,1669904240
370,kununurra,-15.7667,128.7333,22.99000000000001,68,33,0.0,AU,1669904241
371,iqaluit,63.7506,-68.5145,-14.149999999999977,60,100,8.75,CA,1669904242
372,alvorada,-12.48,-49.1247,29.450000000000045,64,100,1.05,BR,1669904242
373,elk plain,47.0532,-122.3976,0.5300000000000296,91,100,0.0,US,1669904243
374,codajas,-3.8367,-62.0569,30.910000000000025,62,32,2.13,BR,1669904243
375,alamos,27.0167,-108.9333,16.430000000000007,27,0,2.19,MX,1669904244
376,saint-joseph,-21.3667,55.6167,26.210000000000036,79,60,2.21,RE,1669904244
377,dunmore town,25.5,-76.65,25.629999999999995,72,14,6.23,BS,1669903985
378,ladario,-19.0047,-57.6017,28.160000000000025,65,75,1.54,BR,1669904245
379,kimbe,-5.5502,150.1429,24.760000000000048,93,100,1.1,PG,1669904245
380,ust-ordynskiy,52.805,104.7508,-17.99999999999997,84,100,5.9,RU,1669904246
381,watrous,51.6668,-105.4679,-15.120000000000005,85,97,2.57,CA,1669904246
382,suratgarh,29.3167,73.9,20.560000000000002,19,98,1.72,IN,1669904247
383,coquimbo,-29.9533,-71.3436,16.850000000000023,82,100,3.09,CL,1669904175
384,zlotow,53.3635,17.0408,0.30000000000001137,84,100,2.72,PL,1669904073
385,talaya,61.3833,152.75,-31.609999999999985,100,100,1.08,RU,1669904248
386,arlit,18.7369,7.3853,28.82000000000005,12,100,1.44,NE,1669904248
387,cabo san lucas,22.8909,-109.9124,21.400000000000034,82,8,1.75,MX,1669904248
388,noyabrsk,63.1994,75.4507,-25.639999999999986,92,25,2.87,RU,1669904145
389,hervey bay,-25.2986,152.8535,19.610000000000014,82,100,8.84,AU,1669904249
390,edson,53.5835,-116.4356,-31.93999999999997,68,0,1.54,CA,1669904250
391,xichang,27.8964,102.2634,10.28000000000003,75,7,1.63,CN,1669904250
392,berbera,10.4396,45.0143,26.78000000000003,69,9,4.8,SO,1669904250
393,dolores,-36.3132,-57.6792,16.350000000000023,87,100,9.12,AR,1669904250
394,anloga,5.7947,0.8973,29.060000000000002,65,96,5.01,GH,1669904251
395,kiunga,-6.1219,141.2906,22.860000000000014,99,100,1.61,PG,1669904118
396,piacabucu,-10.4056,-36.4344,28.610000000000014,66,100,6.71,BR,1669904251
397,gravdal,68.1214,13.5031,2.9399999999999977,100,75,1.54,NO,1669904252
398,gofitskoye,45.0792,43.0464,2.340000000000032,61,29,10.25,RU,1669904252
399,roald,62.5833,6.1333,5.970000000000027,75,0,3.6,NO,1669904252
400,anadyr,64.75,177.4833,0.8300000000000409,93,100,12.19,RU,1669904010
401,coihaique,-45.5752,-72.0662,12.970000000000027,44,75,5.66,CL,1669903673
402,spirit river,55.7833,-118.8361,-33.75999999999999,99,14,1.9,CA,1669904254
403,choix,26.7092,-108.3219,16.57000000000005,40,0,2.69,MX,1669904254
404,yinchuan,38.4681,106.2731,-6.339999999999975,14,100,1.54,CN,1669904254
405,yaqui,27.3667,-110.1667,7.310000000000002,58,0,1.71,MX,1669904255
406,yeppoon,-23.1333,150.7333,18.879999999999995,84,24,3.23,AU,1669904255
407,arshan,46.2732,44.22,-0.7899999999999636,34,16,7.0,RU,1669904256
408,west wendover,40.7391,-114.0733,-5.439999999999998,74,0,1.54,US,1669904256
409,kahului,20.8947,-156.47,24.360000000000014,88,40,3.6,US,1669904256
410,novyy urgal,51.0736,132.5642,-29.659999999999968,97,18,0.84,RU,1669904257
411,sitka,57.0531,-135.33,-0.060000000000002274,74,100,2.57,US,1669903658
412,cambridge,43.3601,-80.3127,-1.6599999999999682,79,100,8.75,CA,1669904257
413,bengkulu,-3.8004,102.2655,24.480000000000018,89,100,1.4,ID,1669904258
414,aklavik,68.2191,-135.0107,-15.0,85,100,2.06,CA,1669904258
415,ternate,0.8,127.4,27.379999999999995,80,100,3.2,ID,1669904171
416,campbellton,48.0075,-66.6727,1.25,81,94,6.34,CA,1669904259
417,salinopolis,-0.6136,-47.3561,29.03000000000003,69,85,5.06,BR,1669904259
418,kangaatsiaq,68.3065,-53.4641,-6.979999999999961,66,100,12.23,GL,1669903664
419,humaita,-7.5061,-63.0208,29.560000000000002,71,81,1.95,BR,1669904260
420,dunshaughlin,53.5125,-6.54,11.640000000000043,81,100,2.88,IE,1669904260
421,dobryanka,58.4619,56.4165,-13.919999999999959,94,17,1.87,RU,1669904261
422,wajima,37.4,136.9,6.57000000000005,79,100,6.21,JP,1669904261
423,awjilah,29.1081,21.2869,20.920000000000016,29,0,1.92,LY,1669904261
424,russkaya polyana,49.417,31.9201,0.9500000000000455,52,100,5.32,UA,1669904262
425,praia da vitoria,38.7333,-27.0667,20.140000000000043,73,20,3.87,PT,1669904262
426,phalombe,-15.8064,35.6507,25.30000000000001,50,71,1.28,MW,1669904262
427,angoche,-16.2325,39.9086,26.430000000000007,68,100,4.24,MZ,1669904262
428,iquitos,-3.7481,-73.2472,30.02000000000004,84,0,5.66,PE,1669904263
429,kashin,57.3592,37.6081,-14.609999999999957,92,51,1.61,RU,1669904264
430,enumclaw,47.2043,-121.9915,0.1400000000000432,96,100,0.58,US,1669904264
431,salou,41.0766,1.1416,15.689999999999998,64,75,1.54,ES,1669904264
432,dalmatovo,56.26,62.9362,-15.039999999999964,91,100,2.69,RU,1669904265
433,paulo ramos,-4.2167,-45.1833,31.08000000000004,58,55,1.62,BR,1669904265
434,svetlogorsk,52.6333,29.7333,-7.009999999999991,94,27,2.58,BY,1669904265
435,ibirapitanga,-14.1642,-39.3736,27.840000000000032,84,100,1.52,BR,1669904265
436,ilo,-17.6394,-71.3375,21.480000000000018,68,0,4.05,PE,1669903669
437,kysyl-syr,63.8986,122.7617,-26.43999999999997,97,100,2.73,RU,1669904266
438,longyearbyen,78.2186,15.6401,2.910000000000025,75,75,6.69,SJ,1669904266
439,luorong,24.4058,109.6086,3.5500000000000114,83,100,5.02,CN,1669904266
440,sobolevo,54.4299,31.8996,-5.96999999999997,89,97,3.72,RU,1669904267
441,marzuq,14.4,46.4667,24.400000000000034,28,0,2.45,YE,1669904267
442,longhua,23.6137,114.1919,8.810000000000002,81,99,2.53,CN,1669904268
443,conde,-7.2597,-34.9075,27.700000000000045,74,75,5.14,BR,1669903675
444,shirokiy,49.758,129.523,-30.48999999999998,100,60,1.84,RU,1669904269
445,lenoir,35.2335,-77.6497,7.300000000000011,47,0,2.06,US,1669904269
446,mayumba,-3.432,10.6554,27.55000000000001,78,100,2.96,GA,1669904269
447,matangad,8.5769,124.37,24.870000000000005,76,95,1.25,PH,1669904270
448,krasnoborsk,61.5598,45.934,-8.560000000000002,96,100,0.74,RU,1669904270
449,tarancon,40.0085,-3.0073,11.54000000000002,39,0,2.51,ES,1669904084
450,ust-barguzin,53.45,108.9833,-14.659999999999968,87,100,4.04,RU,1669904271
451,pasinler,39.9803,41.6764,5.550000000000011,80,27,1.5,TR,1669904271
452,cairns,-16.9167,145.7667,24.970000000000027,87,100,2.57,AU,1669904271
453,monchegorsk,67.9397,32.8739,-7.839999999999975,98,60,1.15,RU,1669904272
454,beroroha,-21.6667,45.1667,24.850000000000023,76,70,2.11,MG,1669904272
455,adrar,20.5022,-10.0711,28.660000000000025,10,9,1.72,MR,1669904273
456,gazanjyk,39.2446,55.5154,6.180000000000007,31,100,6.34,TM,1669904274
457,buckeye,33.3703,-112.5838,10.470000000000027,67,0,2.06,US,1669904070
458,zhanaozen,43.3,52.8,-1.1299999999999955,21,0,4.73,KZ,1669904275
459,cananeia,-25.0147,-47.9267,27.08000000000004,68,5,2.61,BR,1669904275
460,abu samrah,35.3029,37.1841,15.180000000000007,70,87,2.73,SY,1669904275
461,novobessergenevka,47.1847,38.8462,2.480000000000018,43,96,11.24,RU,1669904276
462,ardesen,41.1911,40.9875,15.610000000000014,73,18,0.11,TR,1669904276
463,beyneu,45.3167,55.2,-3.079999999999984,27,0,3.61,KZ,1669904277
464,majene,-3.5403,118.9707,25.939999999999998,83,88,2.31,ID,1669904277
465,yulara,-25.2406,130.9889,26.760000000000048,16,2,2.53,AU,1669904278
466,vardo,70.3705,31.1107,-3.009999999999991,93,40,3.09,NO,1669904278
467,saldanha,-33.0117,17.9442,25.03000000000003,71,98,6.6,ZA,1669904278
468,mianyang,31.4593,104.7542,5.400000000000034,70,9,2.54,CN,1669904279
469,mlonggo,-6.5333,110.7,26.430000000000007,82,100,1.03,ID,1669904279
470,dalbandin,28.8947,64.4101,17.879999999999995,24,100,2.75,PK,1669904279
471,villamontes,-21.25,-63.5,27.689999999999998,61,40,5.14,BO,1669904279
472,atar,20.5169,-13.0499,30.53000000000003,10,18,1.06,MR,1669904280
473,davidson,36.1501,-86.7833,1.1299999999999955,72,75,4.47,US,1669904280
474,clonakilty,51.6231,-8.8706,9.560000000000002,81,99,5.83,IE,1669904281
475,zatyshshya,47.3335,29.8733,1.0400000000000205,65,100,4.65,UA,1669904281
476,kirkwall,58.9848,-2.9587,9.420000000000016,100,75,6.17,GB,1669904262
477,cayenne,4.9333,-52.3333,29.02000000000004,70,100,6.17,GF,1669904204
478,odweyne,9.4092,45.064,26.010000000000048,32,52,7.52,SO,1669904282
479,nogliki,51.8333,143.1667,-22.70999999999998,95,48,4.6,RU,1669904282
480,san carlos de bariloche,-41.1456,-71.3082,14.860000000000014,38,0,3.09,AR,1669904282
481,gigmoto,13.7796,124.39,27.100000000000023,86,100,6.6,PH,1669904283
482,sao filipe,14.8961,-24.4956,24.610000000000014,62,37,4.07,CV,1669904283
483,baykit,61.67,96.37,-29.569999999999965,99,53,1.61,RU,1669904069
484,tilichiki,60.4667,166.1,-3.3100000000000023,97,97,2.71,RU,1669904284
485,el real de santa maria,8.109,-77.7325,24.890000000000043,92,65,0.62,PA,1669904284
486,cockburn town,21.4612,-71.1419,26.99000000000001,65,0,7.37,TC,1669904285
487,pychas,56.5033,52.4409,-14.319999999999993,100,96,1.45,RU,1669904285
488,chapais,49.7834,-74.8492,-5.1200000000000045,92,100,6.88,CA,1669904286
489,lisala,2.15,21.5167,27.75,64,97,0.65,CD,1669904286
490,new ulm,44.3125,-94.4605,-8.169999999999959,82,100,6.69,US,1669904287
491,surt,31.2089,16.5887,18.970000000000027,37,8,3.19,LY,1669904287
492,tsabong,-26.0217,22.401,35.360000000000014,15,99,2.52,BW,1669904287
493,vestmannaeyjar,63.4427,-20.2734,7.550000000000011,70,75,11.83,IS,1669904287
494,takoradi,4.8845,-1.7554,29.310000000000002,66,100,3.72,GH,1669904287
495,rangapara,26.8167,92.65,18.370000000000005,66,0,1.91,IN,1669904288
496,tomatlan,19.9333,-105.25,21.680000000000007,82,9,1.32,MX,1669904288
497,moose factory,51.2585,-80.6094,-5.0,79,100,11.32,CA,1669904288
498,leningradskiy,69.3833,178.4167,-2.9899999999999523,75,100,4.53,RU,1669904288
499,namatanai,-3.6667,152.4333,26.340000000000032,82,81,1.38,PG,1669904289
500,egvekinot,66.3167,-179.1667,-3.169999999999959,98,100,5.15,RU,1669904289
501,french harbor,16.35,-86.4333,28.370000000000005,86,20,6.69,HN,1669904289
502,buala,-8.145,159.5921,26.24000000000001,85,100,2.52,SB,1669904290
503,tonj,7.2737,28.6822,33.28000000000003,29,95,2.29,SS,1669904290
504,zatoka,46.0725,30.4654,6.2000000000000455,75,100,9.05,UA,1669904290
505,bonthe,7.5264,-12.505,29.670000000000016,65,75,2.95,SL,1669904291
506,roswell,34.0232,-84.3616,3.8799999999999955,60,0,3.09,US,1669904291
507,olafsvik,64.8945,-23.7142,5.740000000000009,80,77,14.45,IS,1669904291
508,waingapu,-9.6567,120.2641,26.02000000000004,84,100,1.09,ID,1669904291
509,mansa,29.9833,75.3833,19.439999999999998,22,97,1.47,IN,1669904292
510,esna,25.2934,32.554,26.370000000000005,22,0,3.5,EG,1669904292
511,grado,43.388,-6.0743,13.930000000000007,67,20,4.63,ES,1669904293
512,wanaka,-44.7,169.15,8.220000000000027,83,89,0.51,NZ,1669904293
513,bell ville,-32.6259,-62.6887,24.260000000000048,47,71,7.13,AR,1669904294
514,ornskoldsvik,63.2909,18.7153,0.5300000000000296,100,100,1.03,SE,1669904294
515,san angelo,31.4638,-100.437,5.230000000000018,70,100,3.13,US,1669904295
516,verkhnevilyuysk,63.4453,120.3167,-25.549999999999983,96,100,3.44,RU,1669904295
517,boli,45.7667,130.5167,-19.45999999999998,84,9,2.09,CN,1669904296
518,asosa,10.0667,34.5333,27.110000000000014,26,99,2.5,ET,1669904296
519,bilma,18.6853,12.9164,27.140000000000043,15,6,1.64,NE,1669904297
520,datong,40.0936,113.2914,-9.810000000000002,19,0,2.03,CN,1669904061
521,batagay-alyta,67.8006,130.4114,-24.159999999999968,96,100,3.73,RU,1669904297
522,sabang,5.8933,95.3214,27.52000000000004,75,98,3.23,ID,1669904298
523,axim,4.8699,-2.2405,28.850000000000023,69,90,3.0,GH,1669904298
524,puerto varas,-41.3195,-72.9854,15.120000000000005,55,20,2.06,CL,1669904299
525,neiafu,-18.65,-173.9833,25.379999999999995,94,40,0.0,TO,1669904299
526,belyy yar,53.6039,91.3903,-22.059999999999974,77,20,0.0,RU,1669904299
527,brae,60.3964,-1.353,8.650000000000034,89,100,11.64,GB,1669904300
528,vitim,59.4511,112.5578,-25.44999999999999,97,100,1.94,RU,1669904300
529,vung tau,10.346,107.0843,27.110000000000014,82,100,6.21,VN,1669904300
530,phan thiet,10.9333,108.1,25.180000000000007,85,100,3.5,VN,1669904301
531,muyezerskiy,63.9333,31.65,-4.3799999999999955,95,100,1.28,RU,1669904302
532,ellensburg,46.9965,-120.5479,-3.8799999999999955,91,100,1.34,US,1669904302
533,husavik,66.0449,-17.3389,2.3100000000000023,75,3,8.01,IS,1669904302
534,sumbawanga,-7.9667,31.6167,16.090000000000032,87,100,1.17,TZ,1669904302
535,miraflores,19.2167,-98.8083,12.360000000000014,72,99,1.8,MX,1669904303
536,bayir,37.2687,28.2167,10.29000000000002,87,83,3.29,TR,1669904303
537,bethlehem,-1.4558,-48.5044,31.02000000000004,66,75,4.63,BR,1669904166
538,tete,-16.1564,33.5867,34.68000000000001,25,11,3.08,MZ,1669904304
539,erice,38.037,12.5865,12.260000000000048,77,20,1.54,IT,1669904305
540,kisante,6.9231,125.155,21.450000000000045,93,100,0.87,PH,1669904305
541,zajecar,43.9036,22.2641,3.0200000000000387,98,100,4.07,RS,1669904212
542,makungu,-8.7333,35.2833,17.350000000000023,97,100,1.06,TZ,1669904306
543,sladkovo,55.5284,70.3385,-21.359999999999985,88,53,2.84,RU,1669904307
544,puerto escondido,15.85,-97.0667,21.460000000000036,88,40,4.12,MX,1669904307
545,bardiyah,31.7561,25.0865,20.33000000000004,45,0,4.0,LY,1669904308
546,kaeo,-35.1,173.7833,13.510000000000048,89,88,2.49,NZ,1669904308
547,parana,-31.732,-60.5238,25.860000000000014,43,7,7.41,AR,1669904186
548,nishihara,26.1842,127.7558,18.600000000000023,72,100,8.23,JP,1669904309
549,naze,28.3667,129.4833,14.510000000000048,72,100,8.43,JP,1669904309
550,zhigansk,66.7697,123.3711,-23.25999999999999,97,100,2.85,RU,1669904309
551,tessalit,20.1986,1.0114,29.33000000000004,12,99,3.64,ML,1669904310
552,matale,7.4721,80.6234,22.110000000000014,96,44,1.17,LK,1669904310
553,altamont,42.2068,-121.7372,-1.089999999999975,95,100,4.63,US,1669904310
554,mikuni,36.2171,136.1519,8.330000000000041,65,100,6.1,JP,1669904122
555,harboore,56.6175,8.1807,2.8600000000000136,90,100,6.11,DK,1669904311
556,mercedes,-34.6515,-59.4307,22.24000000000001,58,100,7.95,AR,1669904311
557,sahuaripa,29.05,-109.2333,11.240000000000009,51,5,1.95,MX,1669904312
558,hambantota,6.1241,81.1185,26.03000000000003,83,63,4.78,LK,1669904312
559,college,64.8569,-147.8028,-14.67999999999995,84,100,2.57,US,1669904312
560,cassilandia,-19.1133,-51.7342,33.29000000000002,33,100,3.66,BR,1669904312
561,hun,29.1268,15.9477,20.200000000000045,25,0,0.55,LY,1669904313
562,swan hill,-35.3378,143.5544,14.970000000000027,58,3,5.18,AU,1669904313
563,port hardy,50.6996,-127.4199,-6.899999999999977,93,40,2.06,CA,1669904313
564,limbang,4.75,115.0,24.060000000000002,97,100,0.58,MY,1669904313
565,aktash,50.3,87.7333,-25.92999999999998,71,29,1.59,RU,1669904314
566,airai,-8.9266,125.4092,15.930000000000007,92,100,0.75,TL,1669904314
567,ghogha,21.6833,72.2833,26.430000000000007,47,0,3.0,IN,1669904314
568,fayaoue,-20.65,166.5333,27.420000000000016,83,91,5.65,NC,1669904315
569,vallenar,-28.5708,-70.7581,21.57000000000005,59,21,2.85,CL,1669904315
570,north bend,43.4065,-124.2243,3.8100000000000023,96,100,2.57,US,1669904316
571,lata,40.1629,-8.3327,17.260000000000048,58,0,2.97,PT,1669904316
572,calabozo,8.9242,-67.4293,27.640000000000043,54,4,4.42,VE,1669904316
573,teacapan,22.55,-105.75,19.730000000000018,77,8,1.59,MX,1669904317
574,ayorou,14.7308,0.9174,33.960000000000036,9,24,4.21,NE,1669904317
575,comodoro rivadavia,-45.8667,-67.5,19.920000000000016,18,0,8.23,AR,1669904191
576,mangrol,21.1167,70.1167,24.710000000000036,59,0,2.76,IN,1669904318
577,tromso,69.6496,18.957,2.0100000000000477,93,100,2.06,NO,1669904318
